B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,QA_PIXEL,QA_RADSAT,SAA,SZA,VAA,VZA,NDSI,NDVI,NDWI,B8/B6,B8/B6_1,NDSI_1,NDVI_1,NDWI_1,count,system:index,label
406.4627615793389,462.5305456869267,631.2250137659652,881.7672640060558,1152.2484756473018,1267.102497778335,1054.3633810843148,751.3210600130631,279.09499366489786,1054.5364121625344,865.8725044289615,337.39037407049045,0.0,0.8766747943957753,0.3710096144788844,62.102820465056666,4.280935967032669,0.03704230920226308,0.013261998103020207,0.02342635591123972,0.03941132789720091,0.03941132789720091,0.03704230920226308,0.013261998103020207,0.02342635591123972,1997,-258226-105061,395025032
1283.343562368704,1403.2691142401875,1549.5111726248688,1717.1996399170785,1555.3616429069373,1206.3486310229189,929.542197520658,1894.7973854617526,386.334303754856,749.2349447310356,649.1080243809099,846.4236653780027,0.0,0.535816761106372,0.38523960033891597,26.800528027104725,1.7861533400384564,0.0672214319114985,0.012784503836879357,0.022334820995979644,0.06839910673268564,0.06839910673268564,0.0672214319114985,0.012784503836879357,0.022334820995979644,1740,-258226-105242,1699805325
1478.337487459064,1524.7855910387714,1402.4740987684904,1296.6344618724702,1031.4588870739283,1802.6466097693872,1462.7238503530666,1439.471907922204,479.33963101271985,1607.0381729342569,1393.892970145766,1099.8853033728042,0.0,0.18624498278666124,0.3180752071005123,20.279626079821437,1.3128145281751287,0.10397709874445216,0.015115327113996085,0.026376726819686152,0.09674382678613688,0.09674382678613688,0.10397709874445216,0.015115327113996085,0.026376726819686152,441,-258228-105314,-1085330792
470.0589895384976,663.2330124136195,940.2740890586717,1098.2828387297743,1065.9680346838932,1375.5647340953146,1083.866417159956,1014.2883657368975,324.21058247675546,1055.6005079185938,860.4571568188702,0.0,0.0,0.9502045764924095,0.19643718123290105,63.05393944974777,4.360317402682314,0.03015365170318693,0.017449811649048134,0.026158410983207613,0.030697819145417554,0.030697819145417554,0.03015365170318693,0.017449811649048134,0.026158410983207613,949,-258232-105085,1833575352
823.9311311343214,873.0906155260294,925.7598936650629,1027.3266578025555,1079.7090861299728,1214.0200047039868,1019.0137615352102,998.1077172375818,508.1362775312779,1298.0388047297304,1135.3510843222944,114.91061497402278,0.0,0.7757580064144435,0.4449035658168405,45.33953221048974,3.4165062000991933,0.026200477844773414,0.011469678191484029,0.018252775062003183,0.026526113830828757,0.026526113830828757,0.026200477844773414,0.011469678191484029,0.018252775062003183,2263,-258232-105131,549656141
400.9613564569279,447.0591648559223,599.0359825911212,925.7197152452651,1186.9515455141689,1574.9743021336342,1127.523621081527,726.0004163509818,582.7609446198635,1070.2456409119611,897.3443655436712,73.45926065372116,0.0,0.4251047253964382,0.22402524365687548,26.499488176177035,1.666464570663159,0.04338126894423507,0.012573893708863177,0.027651467904459798,0.0405230818270442,0.0405230818270442,0.04338126894423507,0.012573893708863177,0.027651467904459798,561,-258232-105340,-504567818
461.6451673954423,511.8909604846157,629.1742245731022,850.673299225691,1174.8824595309934,1282.6493470246633,1224.1544943076658,743.5508578546647,140.7832366009691,879.7492496638287,705.703353190219,510.7228162990437,0.0,0.9048584717438108,0.4584167335985937,67.42812867033739,6.004863309156566,0.03390829020462752,0.03887889370846861,0.03644229075117227,0.034809667533071645,0.034809667533071645,0.03390829020462752,0.03887889370846861,0.03644229075117227,1685,-258233-105048,-1828823812
1341.2031801002809,1327.4425543724358,1200.4843273672532,1143.92977547758,1044.3503361736493,895.404615150512,697.994095846105,1222.9536865692314,328.8412284660841,1334.445527124279,1324.7989331086562,123.14605030651528,0.0,0.0299878329175802,0.2256823033780197,13.352922217196564,0.9986403977968166,0.020963996252867746,0.012400332607717966,0.014222409591132374,0.021765099438018957,0.021765099438018957,0.020963996252867746,0.012400332607717966,0.014222409591132374,277,-258236-105167,266907307
1080.057131910498,1174.5377901906566,1297.2757414106186,1446.5242573645783,1242.9194640776534,1496.6478075126004,1245.932502518305,1505.3136646020778,512.7521440155929,1736.1677953342034,1458.7022117491877,621.2937167106228,0.0,0.5179644145059862,0.3908602029492967,46.879677308149965,3.485734619636611,0.06471087698067958,0.020250591038015246,0.030697669363727798,0.06564022838141538,0.06564022838141538,0.06471087698067958,0.020250591038015246,0.030697669363727798,1092,-258242-105241,-1279506110
309.28035727900556,340.9647270129536,413.086192190547,549.8491912113016,745.2836427875945,879.1481751160848,812.479241219961,543.5261899858984,238.4368232089869,713.0158659531187,576.5636543508599,0.0,0.0,0.5693601628324592,0.1991710892693069,32.72745540670171,2.5773703306898472,0.014964889314584489,0.007370245982963381,0.01159519863214311,0.018126138597729883,0.018126138597729883,0.014964889314584489,0.007370245982963381,0.01159519863214311,455,-258247-105079,-406604728
591.1014346129353,663.6559613395514,759.9412784847399,817.5514486954182,930.6599864742162,918.9150244774669,894.7612402595474,821.1737973116547,260.3432934420637,934.9429645763347,745.3375155610997,0.0,0.0,0.49559213473399033,0.30503708137834445,41.68252625184679,3.191416337138261,0.0291086756306384,0.014365202340973642,0.021412149914074186,0.028790159897146478,0.028790159897146478,0.0291086756306384,0.014365202340973642,0.021412149914074186,1109,-258247-105093,-1670681563
387.6921504572506,441.3746636707722,624.9539197999179,859.7217659141278,1033.1784652509475,1147.1345906489614,930.6605781224769,686.8094148141269,139.04961168957124,749.4733761170257,612.8454046419776,221.66165565283276,0.0,0.4310839078941257,0.027482379070452412,23.23213538007049,1.8480029178025819,0.023964228795540714,0.011305344505291587,0.01957110929211468,0.028444473418245596,0.028444473418245596,0.023964228795540714,0.011305344505291587,0.01957110929211468,330,-258248-105056,1683011209
2651.7909375895515,2745.7855768894206,2596.7560522196045,2502.288073499622,2561.658237006467,459.57104373408566,427.3833993172907,2696.0279971594055,522.5064205857886,449.2412835548998,411.452294937202,1375.4027839899225,0.0,0.41917076087517513,0.46736233740086813,47.709376749226806,3.4776143675671807,0.05859772178344239,0.03619687366293797,0.04835874312186705,0.05879196329025761,0.05879196329025761,0.05859772178344239,0.03619687366293797,0.04835874312186705,1104,-258249-105333,2007271999
1794.2465449227282,1899.7068796833116,1926.4406174831756,2020.5514275568744,1787.6629130027611,1930.0588020990597,1582.531653967491,2052.4354562093977,538.2395101596518,1586.6000851006288,1332.6033690054937,1124.860591193834,0.0,0.47215404105462216,0.33085055058166624,28.64053187612598,1.8361458077434352,0.11249129968347027,0.022541096504562208,0.03347012205027023,0.11094691442042096,0.11094691442042096,0.11249129968347027,0.022541096504562208,0.03347012205027023,1277,-258252-105355,-1129639161
1127.6111504290238,1246.6018345230214,1383.9303921819728,1384.5987458998145,1214.6485678761442,1176.4003243481397,1018.676181345814,1342.7837220382644,449.3601936071991,1374.5649650252471,1154.529681440845,759.1293145808378,0.0,0.3701788886088708,0.4395370130565777,35.15648374063826,2.673790033106625,0.08318522812263589,0.017835645568545565,0.027858007663187204,0.07372452007776212,0.07372452007776212,0.08318522812263589,0.017835645568545565,0.027858007663187204,634,-258256-105261,-1159889339
1919.7526812089827,1968.2025820394992,1870.3788603836213,1902.2162410285155,2097.4353804150387,437.3402524244145,434.73839076183435,2021.6882717569526,580.0310081273082,498.2182320586668,443.55718968938385,984.3168879187842,0.0,0.5180778944989675,0.5307089021618551,37.688294163878126,2.7168646297551615,0.024937798931101717,0.011814962615840344,0.01572612624596253,0.027211942831522586,0.027211942831522586,0.024937798931101717,0.011814962615840344,0.01572612624596253,2788,-258256-105283,1890223577
867.8094253083495,943.2289722867538,999.2139853557057,979.191286810837,844.7884922574921,1009.6943610180584,934.2026851693528,1032.4078698211488,454.38631214869577,1110.2268535213461,949.6585575897155,57.0622964232107,0.0,0.46715663243155175,0.400691374555316,29.63736808080376,2.480366934252601,0.03626855941574667,0.011559224304616424,0.019965600112817082,0.03594031632351069,0.03594031632351069,0.03626855941574667,0.011559224304616424,0.019965600112817082,1006,-258257-105092,676380079
2427.3438546521556,2524.4029333854032,2466.1450144185687,2472.5198338270816,2174.200584432422,871.3567501827229,746.8467689076097,2631.3312009293923,366.97323891564764,980.5335727863901,807.503355092288,1872.7452953754853,0.0,0.34372934680131384,0.30583734798145396,31.28576894035029,2.1329544663978317,0.08099109899762623,0.027053499384087958,0.03685419299261839,0.08727239522112257,0.08727239522112257,0.08099109899762623,0.027053499384087958,0.03685419299261839,421,-258258-105379,1927554090
1873.3961908939405,1958.7933444090152,1934.3706308353171,2041.4002352523714,2156.407293566751,1539.5949431992717,1232.6626519690462,2037.3718522381887,563.9362616682009,848.7349267654128,675.9077827305482,59.461211678736966,0.0,0.576678041728525,0.4026026371272197,33.25382146075209,2.489504058606503,0.02820518327064542,0.006713222717357188,0.010465947860656678,0.033889762179765914,0.033889762179765914,0.02820518327064542,0.006713222717357188,0.010465947860656678,1267,-258263-105185,-853056336
4101.022476720975,4415.56436820376,4598.289583248617,4256.574982996612,2226.86541305644,2382.0813892796277,2095.4796890983757,4845.510761107759,609.9239894062098,1009.8192029837347,853.0481706448081,3213.351063636173,0.0,0.0,0.0,8.112778470410241,0.5896146448014432,0.22909571040503332,0.045246849621666134,0.05777315238183963,0.22024063891491844,0.22024063891491844,0.22909571040503332,0.045246849621666134,0.05777315238183963,19,-258263-105300,1079927155
524.6996255698506,619.2684045766894,847.6463158209033,1188.8193426444768,1575.1418601513951,2087.272433751859,1859.8208285902865,1009.1937751665025,564.8207713090918,1400.146706682941,1178.7641104464008,75.41597451738357,0.0,0.29471638106675296,0.3777728757491405,22.652012549014533,1.9863800817018349,0.03260020260177334,0.012363808806599227,0.023931063959762657,0.0414286482228592,0.0414286482228592,0.03260020260177334,0.012363808806599227,0.023931063959762657,794,-258266-105078,-183420345
1813.014111915602,1978.468712830038,2123.9663903140304,2151.992136292205,1678.0638773060177,1618.7325868809123,1279.6073659964777,1755.7196044414427,583.2928047382853,1404.0692542860459,1140.8884413197777,873.3568494805452,0.0,0.45707750796080143,0.1631040617265502,36.43060733162573,2.8256017784256633,0.1074632794075514,0.019646080208069617,0.03088569701006658,0.08970217241428059,0.08970217241428059,0.1074632794075514,0.019646080208069617,0.03088569701006658,909,-258268-105278,-1919277668
3704.0398615068234,3878.9513537931675,3765.2265961254357,3655.8123288701872,2972.5282304558673,1540.500125918214,1173.6693159818856,3925.0219414750873,701.4702374551209,1017.4419506452313,888.6804715886823,1289.5250302890834,0.0,0.45557849279356266,0.16702155251741932,33.27812487756522,2.598744253865278,0.13589221281330172,0.016518297981389377,0.026163219203928872,0.13528644059234263,0.13528644059234263,0.13589221281330172,0.016518297981389377,0.026163219203928872,1057,-258282-105217,-2036656291
817.4187398427987,892.4545736156022,1021.667484794053,1252.509969684532,1476.7437216446222,1702.6404250468759,1465.0884416706792,1287.8890192034603,746.4226001658013,796.1173976854864,671.6809096615689,504.83851978484967,0.0,0.40179179309200036,0.352470540259288,26.473449460326894,2.3132570468459215,0.05366397597537744,0.01625769151697039,0.031207549086939866,0.06476646671411326,0.06476646671411326,0.05366397597537744,0.01625769151697039,0.031207549086939866,656,-258285-105202,1565294672
1244.4861498862851,1270.2827594920482,1146.7509062891677,1086.5393253769882,969.3814128418104,1360.4656515301376,1114.033584643381,1524.6731729164187,522.0572178521252,775.5723446928271,669.4035856741336,348.1384558425102,0.0,0.449468278440187,0.29468900130076275,26.43773219295821,2.1103658333421365,0.05301175821245782,0.0093313046093489,0.014024837738762534,0.05777847789937513,0.05777847789937513,0.05301175821245782,0.0093313046093489,0.014024837738762534,787,-258286-105188,1526722449
389.75731315393534,438.60197821755264,525.8890953382469,713.0827736596677,936.3322744005233,1131.9978000472508,1210.3582680050552,592.5824621169133,493.36171128646043,973.4871318645135,781.9762825736411,397.83347153596685,0.0,0.5919524704359339,0.3050515974156263,30.088326472677974,2.7068794328195263,0.027511002191913884,0.022036652594247145,0.022697480758409612,0.028651648512305533,0.028651648512305533,0.027511002191913884,0.022036652594247145,0.022697480758409612,1045,-258290-105056,-1861334859
495.5108415442209,574.7098296446006,741.5861426255007,1041.0848023913939,1302.7505039627913,1287.9662601483817,1158.4088694457791,938.737059330042,549.5376399537953,1108.8669451262565,915.1156477494342,107.81619364298318,0.0,0.4255441894809349,0.2815584099475826,18.218647071455063,1.7409496703830654,0.026459119326072974,0.009030768001511223,0.01825033349031931,0.034799450259395785,0.034799450259395785,0.026459119326072974,0.009030768001511223,0.01825033349031931,1092,-258290-105062,-847525166
966.6125313848291,1008.0462852182156,1068.1244171052533,1102.8778820744694,1002.7266371057873,1572.8648200092448,1378.0187996034663,1145.7280549173825,619.8991378032566,278.99766268112415,206.67371467485268,397.2135109520048,0.0,0.40179424438771816,0.17325191322979758,9.722460099721767,0.86281890507333,0.05394651492913846,0.011922002300745298,0.017064984697577317,0.057413953920290944,0.057413953920290944,0.05394651492913846,0.011922002300745298,0.017064984697577317,43,-258296-105148,-978170236
1390.3930604547008,1471.0984309521948,1526.7325361596297,1606.7364105122786,1607.8071633646123,1887.9581650211821,1575.0417193175197,1600.3805076347755,773.305935375674,1200.8234503244873,885.5968545386379,107.82972469810913,0.0,0.48479683410966473,0.19640326832834282,32.31578697646779,2.8197653759725574,0.06363834086692721,0.011984562774660718,0.02043973837731802,0.06004751466862874,0.06004751466862874,0.06363834086692721,0.011984562774660718,0.02043973837731802,685,-258298-105129,890175504
3809.7337738309334,3948.7683019881065,3809.1026319174766,3991.0008587946486,4279.332166380747,1534.516441347862,1435.0346128209403,3944.521611133569,1291.4471665026458,1104.9708836055424,962.5292359692891,2071.936962423907,0.0,0.28383774308627435,0.07073711040088086,19.724727883862403,1.668515791555082,0.08435078392227695,0.031811168240546084,0.03893553174245938,0.07298128375207649,0.07298128375207649,0.08435078392227695,0.031811168240546084,0.03893553174245938,248,-258298-105237,1430822126
3638.689738347064,3817.5617868012037,3708.578770489083,3438.0761130160486,3073.2381108229847,3549.391119219633,3055.5406902450736,3683.5327606644855,1540.218099361529,2177.1197185027236,1861.488441936397,2713.433782458878,0.0,0.38222456255929405,0.23478042347028566,24.176995286515695,2.0497097594490823,0.23198366173232213,0.05487943827500848,0.07801533111122863,0.2231934188011606,0.2231934188011606,0.23198366173232213,0.05487943827500848,0.07801533111122863,1076,-258313-105243,259431273
688.2270803034095,731.7290221678768,828.5549967585735,1083.3788471471335,1357.1000289822623,1007.1778297416845,845.52026956131,952.714644037413,490.69109892420084,644.0184627730154,512.0348965292885,472.1517363049532,0.0,0.6551672662362643,0.08887178538438374,32.056475531146,2.884560327536154,0.04018079664221463,0.01288748992922815,0.02466444647965374,0.0441761337962815,0.0441761337962815,0.04018079664221463,0.01288748992922815,0.02466444647965374,1286,-258314-105155,-1798534480
1155.9348990643468,1235.3641121747828,1301.0679011001973,1385.1763659248638,1374.4373356888937,1605.1514902622164,1351.0695386433463,1381.8743786239747,679.461929700141,1015.6811996717228,849.9778208436363,368.00325801145465,0.0,0.8379421577133361,0.3889775902406578,54.36981761098327,4.730610524567581,0.05336019000852289,0.01431334150420045,0.023158025424785084,0.05311020228136222,0.05311020228136222,0.05336019000852289,0.01431334150420045,0.023158025424785084,1783,-258318-105132,-30347551
689.9173355959819,679.9061056017455,781.2346157603971,1042.8392415093422,1261.2847465184086,945.8567258907207,742.9933912144231,869.5183096248431,350.84329992324626,455.75820804252385,396.5663321001342,481.0839437143186,0.0,0.5519311118479474,0.2499052912418323,24.733792589836426,2.337372031318681,0.05113843353316052,0.010751525736268377,0.017993456939442643,0.051189197074281746,0.051189197074281746,0.05113843353316052,0.010751525736268377,0.017993456939442643,654,-258318-105150,-2072291331
1129.7235477498862,1203.8161059067354,1202.6727916354002,1282.5947766134532,1475.2766482773623,1819.0706927906608,1578.6120879038276,1249.554990085192,662.6654899710411,772.7023738714566,618.6497094834208,110.84610214608762,0.0,0.4633289274848757,0.24964378008486585,15.985622503583947,1.506901166781566,0.022612060074987565,0.007030430737512051,0.01852324468980283,0.029743522622538123,0.029743522622538123,0.022612060074987565,0.007030430737512051,0.01852324468980283,431,-258320-105111,391354867
1370.2092957851776,1513.768417829435,1850.5472770513613,2136.8823668416107,2239.7080685264023,2881.1381842951523,2086.5120273518014,1973.0681885214838,874.5064469494483,1310.2595759595865,1096.4124019996318,1017.2719005560187,0.0,0.7188188794228565,0.36686673011282056,63.00308756435707,4.651465538463261,0.09433054777398908,0.018433664436598392,0.03087446300810611,0.0945350609478975,0.0945350609478975,0.09433054777398908,0.018433664436598392,0.03087446300810611,2197,-258322-105380,-443423126
1391.4125165763214,1447.8682810015007,1430.5891009079767,1498.6918884372883,1613.8742287845635,2228.186077566003,1962.2316275700866,1434.591669272419,679.6468420039718,736.6069419694858,562.8068331743851,64.71468795177506,0.0,0.2848465443466098,0.1534460984450609,10.396898843589677,1.0357598904863072,0.03550073825490962,0.011637630968155578,0.019485798116063338,0.04340989757438085,0.04340989757438085,0.03550073825490962,0.011637630968155578,0.019485798116063338,323,-258323-105108,-1500683762
5363.899672798121,5587.939596787333,5334.177204827372,5171.898738555789,4228.041066498768,2800.0822587735574,2278.347541590933,5379.04756433469,1140.2807089806645,487.52421670621607,455.6656941703429,2409.9601852261044,0.0,0.2471714943431265,0.4307968626904722,5.73105234036152,0.5488268738843531,0.18243720302800573,0.020018905022690995,0.029845346209403243,0.16740560058393597,0.16740560058393597,0.18243720302800573,0.020018905022690995,0.029845346209403243,80,-258324-105263,-412592220
1420.0386901874758,1536.322431925481,1687.6552033453713,2008.9253696295575,2293.891187035208,2395.456964882989,2176.2873235692605,1874.5241823243537,880.03885658524,1272.0201521262711,1123.6414448287999,132.52008620196887,0.0,0.496779733195341,0.32497436051227224,14.271351790640761,1.4575551830870488,0.04444471739186619,0.012300329224334173,0.02580514723546391,0.056057175245949865,0.056057175245949865,0.04444471739186619,0.012300329224334173,0.02580514723546391,892,-258329-105076,-1702259098
694.1235183729923,829.7319063546369,1124.5167007352197,1381.5138715334053,1563.8878299155015,1837.5300006806337,1638.1810887750385,1478.3677706532028,727.6680830873314,705.2767931933009,618.2460593560619,488.65404481109437,0.0,0.24971639350395605,0.0,6.556357805447259,0.6649638116068538,0.03480356208468971,0.010622838369663297,0.02293322318524444,0.06672039024523858,0.06672039024523858,0.03480356208468971,0.010622838369663297,0.02293322318524444,42,-258331-105237,-389731296
2835.5673136965006,2871.7162569681304,2539.1959478582385,2651.1235549269563,3363.029319523824,1195.5857470413916,1004.5257038383337,2988.100445986629,1147.5632771424182,607.4666097587672,522.0537954906904,1974.0899642981585,0.0,0.718970667898336,0.2612993526147,39.966436772759415,3.325647471484394,0.06341727910509212,0.02659167926651782,0.035301772161857196,0.06966473454846871,0.06966473454846871,0.06341727910509212,0.02659167926651782,0.035301772161857196,1821,-258331-105270,474166044
634.2084879372974,749.4975087809195,998.8314705496819,1361.8366342297613,1675.7721191302255,1814.1319589069624,1688.433186460044,1218.180555748716,428.89162735666065,1393.394167425229,1098.6219224996057,305.0794661808956,0.0,0.5185659386836893,0.3905654534941768,28.24122507656761,2.9020432625261647,0.031163993874835375,0.020244423636285962,0.025673721059583755,0.04091533114154063,0.04091533114154063,0.031163993874835375,0.020244423636285962,0.025673721059583755,1447,-258336-105049,-71618748
2070.4233341642093,2146.624432620796,2062.5322174065036,2124.2292621086226,2285.297237085688,513.6575524044371,504.0163580242257,2104.1665584823063,595.3411016222453,455.56744492542356,402.77850710163233,931.2882670946029,0.0,0.5916814594998393,0.38046009523906527,37.550369933802344,3.0628746153191373,0.03610820795261353,0.02358335025172286,0.024729185985512693,0.037071065195782245,0.037071065195782245,0.03610820795261353,0.02358335025172286,0.024729185985512693,1014,-258337-105327,550362606
2071.6245667708554,2151.6074223321884,2126.024550476701,2185.9634087388836,2123.0904084525814,710.9758486403715,734.8671571799782,2205.1243802196163,895.0893631262572,333.030422000219,290.2349850825407,2598.046411773931,0.0,0.38385004040037857,0.0996158368408042,17.977566284447644,1.6197298843636432,0.03716753133527251,0.013530446829082412,0.014572840867979055,0.03900184682877142,0.03900184682877142,0.03716753133527251,0.013530446829082412,0.014572840867979055,483,-258340-105287,-1616639070
508.8591145077805,603.9778606825695,828.8034523844625,1190.1261955224556,1474.431903232649,1598.8642171233887,1549.8842446737785,1013.893236604035,263.5472606124833,934.1664844350763,715.3110476941104,453.118071896089,0.0,0.7627888207552891,0.3794071481604469,40.75932253589397,4.8247587389774775,0.03218789439349631,0.03537854581540661,0.03440630866795476,0.035216023268109894,0.035216023268109894,0.03218789439349631,0.03537854581540661,0.03440630866795476,1302,-258341-105048,-142559636
1706.831141226434,1779.3770827652672,1791.9898384003507,1900.5880884541689,1825.4167199000017,1362.860799433166,1219.6194099690606,1700.601589196644,863.9276095527467,1297.336213292673,1144.01494531794,1077.3262631094067,0.0,0.32914831315008974,0.27065138279622825,14.50225280534649,1.2315634943160227,0.10865266922953004,0.014530223746686048,0.020500040597875333,0.10506031278008368,0.10506031278008368,0.10865266922953004,0.014530223746686048,0.020500040597875333,555,-258343-105385,1977550111
3171.6217033607522,3352.383746127327,3345.246596916709,3390.599806498316,2910.297614421179,764.7390155233876,749.3498135159912,3761.340373094551,601.3244997852636,908.4118686540636,681.5482300514199,764.5682123298787,0.0,0.3058689386336001,0.1430103619237451,20.853520077281466,1.7348870897265718,0.047861749668139913,0.009423644414043164,0.012594510528778675,0.05732019504245278,0.05732019504245278,0.047861749668139913,0.009423644414043164,0.012594510528778675,267,-258346-105342,1106760362
482.7628889273672,557.6643269820793,689.5992009638777,835.5421856877124,1038.9941621046053,1277.937684614045,1186.094276221911,847.8441077969943,552.9287811956402,1442.3355998259194,1184.5948864611164,592.4366780920396,0.0,0.4785095171074295,0.0,21.724795245897013,2.0571909007177536,0.030662193637948663,0.010861023920877797,0.022295247087123677,0.03437470361501531,0.03437470361501531,0.030662193637948663,0.010861023920877797,0.022295247087123677,804,-258348-105197,462067234
