B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,QA_PIXEL,QA_RADSAT,SAA,SZA,VAA,VZA,NDSI,NDVI,NDWI,B8/B6,B8/B6_1,NDSI_1,NDVI_1,NDWI_1,count,system:index,label
2459.931274872075,2658.077784770655,2755.028565348357,2898.3703386797642,2784.9948661495428,575.3342696666552,649.3556004575132,2737.660583618829,854.5859902730955,496.93653280375037,437.7430990463294,628.0280645447272,0.0,0.7634051384685737,0.39126549606851196,43.188802569072806,3.778465820121834,0.02731077172725416,0.011084806048548512,0.010764974615729403,0.026873825178219807,0.026873825178219807,0.02731077172725416,0.011084806048548512,0.010764974615729403,1092,-258350-105300,-495141189
2960.7040129062243,3085.1773964811005,3091.9043569043956,3201.06219951867,3022.398730223367,1663.9008456145068,1304.2716269294967,3544.089589545256,836.9754735751452,654.152761959542,593.2144938992468,1570.1797062671596,0.0,0.48279229364382914,0.4272245414822641,14.047562419398414,1.3765580703284932,0.16480657786254227,0.010984699989308025,0.019130208346129447,0.16796891462999833,0.16796891462999833,0.16480657786254227,0.010984699989308025,0.019130208346129447,232,-258351-105292,-1403358539
4174.324862907128,4336.119154163475,4205.879204233444,4221.159923515379,3675.922578870112,1911.91315484176,1649.3334962780118,4454.167771405598,917.8138242310525,1594.492002871446,1294.5748015516883,2871.47231901598,0.0,0.5507575977531721,0.34359492200367453,34.81468951984614,3.1371854585180268,0.18026908187465154,0.01678014205490044,0.023985429091917768,0.18105532208323538,0.18105532208323538,0.18026908187465154,0.01678014205490044,0.023985429091917768,1634,-258351-105338,1316365066
1260.7476454480898,1428.3526596686925,1841.9652865680089,2290.8001584826593,2618.25447471331,2637.64919154808,2165.922104625221,2163.0129414129433,1273.1383298022483,938.9721965539148,817.1358653745468,839.0613929276454,0.0,0.6328867831245024,0.3743838237499337,31.2398018127206,3.0113364242357945,0.05955746305701,0.01668287501674047,0.03665023514043139,0.07143907718916542,0.07143907718916542,0.05955746305701,0.01668287501674047,0.03665023514043139,2081,-258356-105217,1564964355
682.3691245353397,744.0515728200032,839.6862109920442,994.7380531846794,1152.8445757127063,1321.6375050822678,1150.4036283164091,1074.0765705445535,894.3499974519298,887.8540264615754,736.8359376669098,589.4785635506622,0.0,1.3439456277564956,0.18491875591475976,67.29292583262193,6.540384164018097,0.04625815711029951,0.013094113599307134,0.020233073118028896,0.05472862011554877,0.05472862011554877,0.04625815711029951,0.013094113599307134,0.020233073118028896,1668,-258357-105158,-804168165
689.8899791741053,849.4638140525442,1189.928407691011,1637.9424714609777,2040.8624209376908,1998.5827214835213,1767.4252530297458,1841.0517056606177,414.03819410952667,509.77947713880445,422.992848667269,0.0,0.0,0.10196554784091882,0.1895173432904705,4.558379972996666,0.5885646248112776,0.023953480619610352,0.01043364326856315,0.024332898952017498,0.08017437029016954,0.08017437029016954,0.023953480619610352,0.01043364326856315,0.024332898952017498,46,-258358-105083,-1487954333
5977.278928711951,6262.709805468834,6167.6492195805085,6245.559040582187,5635.6729103282,1215.776196322955,1056.145386364676,6357.4982418611935,850.3867355435603,1082.8279270860523,892.2179283411676,2834.3725289823806,0.0,0.3730766059717691,0.38140049876209176,22.16902249798379,2.101808466890432,0.15783203260932188,0.012148029046640002,0.018526432727980192,0.15935734975307062,0.15935734975307062,0.15783203260932188,0.012148029046640002,0.018526432727980192,522,-258360-105321,-1684064939
398.9494343876499,432.70143815579587,594.0190205250707,916.3476088206845,1346.8570563488481,1434.6667857230013,1258.9395704648007,748.9452835176925,453.54714145092777,634.1598037213363,536.4085232779349,596.9516918417623,0.0,0.3246470538158289,0.23658536478194855,19.144926072969277,2.0801432923871217,0.04475090418920277,0.013696120984328777,0.025322007036580465,0.05304653178600576,0.05304653178600576,0.04475090418920277,0.013696120984328777,0.025322007036580465,520,-258362-105141,-1123326603
1175.0495324633262,1269.4100883462938,1383.9256163938278,1650.352409861489,1988.5545401403085,1968.3170355915283,1772.4391078644958,1579.6111146012831,707.3627327791808,543.5344821491077,458.88008413795575,182.22899851369857,0.0,0.42033053284210553,0.21988352803938963,18.699123104068573,2.0024019864347364,0.0376053538930161,0.01164805094103989,0.024877235609928404,0.05055144899929307,0.05055144899929307,0.0376053538930161,0.01164805094103989,0.024877235609928404,720,-258365-105101,-2021065169
783.8554579508158,808.3470745117477,904.1001142797473,1196.6853273172514,1539.338605578976,1375.9856890797228,1196.0621328285033,1062.846915916674,624.560362232216,865.2670684951098,690.7156152763308,493.2608303472682,0.0,0.8568420934940855,0.3473935805714123,44.934599228211404,4.804699905333106,0.057630352240534574,0.0158057238417081,0.028534879225578447,0.06130165885368539,0.06130165885368539,0.057630352240534574,0.0158057238417081,0.028534879225578447,1392,-258367-105116,191110973
3226.8116298873033,3410.208487962256,3395.6119324658835,3505.511038725893,3448.1237157959104,992.0258493367854,897.0235377204632,3512.812193546773,739.322032260912,834.7838672845,674.1612087637317,2610.5569265890476,0.0,0.392093601376454,0.4042077500123337,22.327776227264945,2.221008985088757,0.0890144666216951,0.010314759791901308,0.014914807820825292,0.08878418068436042,0.08878418068436042,0.0890144666216951,0.010314759791901308,0.014914807820825292,824,-258367-105306,-2028833539
520.0133070833416,612.9031348024977,891.1859323871644,1367.795398866417,1874.5629394499808,2071.303672229042,1870.5879832751368,1125.4108302501493,442.50661790673735,1307.0505471817155,1120.406370328378,209.02688340710114,0.0,0.4833040256892586,0.38808771838822237,26.27855558833425,2.9082697517009986,0.05226707271896112,0.018220418344693668,0.03875995335282899,0.05545127349153187,0.05545127349153187,0.05226707271896112,0.018220418344693668,0.03875995335282899,1146,-258371-105074,1102075973
3023.162452618935,3116.615487360698,3052.9677996148903,3075.6297212675013,2634.6290125735422,1260.8727689845202,978.9612049379232,3161.2064302002823,628.4109307008281,1484.7328925711233,1303.3194060060928,2210.2974561965775,0.0,0.5319571154472698,0.34348120617379396,32.573690507386935,3.0088922925670993,0.14747891049174663,0.02332842482384852,0.02786454040196268,0.14931083706067144,0.14931083706067144,0.14747891049174663,0.02332842482384852,0.02786454040196268,2169,-258373-105359,502504988
1410.118880215192,1495.492075183656,1575.8720395153914,1788.776616224236,2034.466949716372,2639.560417510253,2326.1147524433386,1888.8459104560616,753.1827344296763,1678.9573374028307,1325.7729104215487,856.0106484532754,0.0,0.6365836066675237,0.33839110530950584,32.88492532411013,3.333716896977043,0.07908549595415759,0.012301031379568023,0.023606531090927904,0.08413450888156863,0.08413450888156863,0.07908549595415759,0.012301031379568023,0.023606531090927904,1043,-258376-105256,-1823936791
483.5459821094156,538.6593942811079,663.7136250034009,916.5105346514945,1177.7852537312158,1502.9212161405494,1309.649227318513,798.3192248187008,448.1993480617225,1126.395830215773,946.3987352362075,444.8765033462927,0.0,0.5831365788014771,0.3106077037716642,27.329862781982076,2.8161999828320194,0.03426647361334597,0.012935447242614395,0.026089995614323746,0.03862997390266489,0.03862997390266489,0.03426647361334597,0.012935447242614395,0.026089995614323746,1356,-258381-105174,1603659008
3694.5992844023153,3854.918630853866,3788.658611398785,3838.9078961043188,3524.7994682431267,517.7118798427938,490.8830362633473,4195.160656013826,512.400849722013,649.6962769253951,588.403838242225,2454.080964340112,0.0,0.33052202859111185,0.16188031038314293,20.919747742716975,2.131306795105809,0.10440617634109771,0.007642662903862295,0.009999715731752937,0.10618878773425293,0.10618878773425293,0.10440617634109771,0.007642662903862295,0.009999715731752937,316,-258389-105352,555397449
436.86668579692565,498.98721976526775,582.7795326811764,718.7207902826603,1174.2671743269602,906.3173269984733,901.174154570577,649.3327116730707,361.9852892871666,959.4127470174292,739.6445162344044,0.0,0.0,0.5589171634972332,0.377213249374009,14.10189185507637,1.6987101841228711,0.03178067576805028,0.03871754534867232,0.03218923096339602,0.03161905043975361,0.03161905043975361,0.03178067576805028,0.03871754534867232,0.03218923096339602,702,-258390-105054,-1595482910
405.78408325392564,465.28073962573035,440.0982844774562,536.9286627559526,562.9681755362968,668.0370914519359,630.5487469040113,657.8901884053296,378.3320851668104,54.11459035117649,59.958782138585086,656.4632510658918,0.0,0.0,0.0,1.4142135623730951,0.23570226039894576,0.009384473254709355,0.0046631155308508474,0.013615391681616924,0.008367792227235665,0.008367792227235665,0.009384473254709355,0.0046631155308508474,0.013615391681616924,3,-258390-105300,-659201418
362.67647081696254,430.46811731455006,542.5411585622295,659.6369092866676,867.1549768976903,880.9380730994882,831.5444434340285,578.3117434483429,335.85964426282294,778.830020280483,626.006990248129,0.0,0.0,0.505521323406414,0.05880395577631039,12.587706641904687,1.552908774001807,0.024726874035444685,0.02624591924814972,0.023795455834900274,0.024252922924082362,0.024252922924082362,0.024726874035444685,0.02624591924814972,0.023795455834900274,793,-258398-105055,-1817618822
402.2231670169315,438.94199382897216,488.5153285602146,590.6563256475439,710.8200831353357,863.3771195443607,848.6259912607347,533.4773393285408,189.49947065131119,855.402560138379,679.3286760581606,309.85474789022885,0.0,0.44251228510666596,0.10196555720452695,14.10517016201384,1.5910572653996804,0.025087693982849872,0.007874339120946827,0.015453398677855671,0.025973891729624804,0.025973891729624804,0.025087693982849872,0.007874339120946827,0.015453398677855671,437,-258398-105148,849602102
753.9269377674923,817.0971772555927,843.271642284471,1002.8227942518229,1210.22538529722,1503.4606460110429,1185.387464097136,938.4393705251379,458.8541221606153,1005.3516519835426,866.1704580442981,52.20580774934172,0.0,0.5396711861800917,0.3678958749771599,22.70171804948127,2.4689266623756025,0.035391131026909974,0.012327325511752292,0.022464567771488406,0.03633895103091111,0.03633895103091111,0.035391131026909974,0.012327325511752292,0.022464567771488406,1123,-258402-105213,-1350555536
4197.578760812941,4449.557308954795,4528.825484800028,4703.342325238468,4333.478257441553,1031.1279797497966,992.25287439707,4767.988396883501,772.4126304834798,607.537413476671,514.4470872377416,2289.8436129306288,0.0,0.5272029598423761,0.1841224567585182,30.33450120075144,3.209975368371443,0.10251935676765221,0.011985314337590185,0.016951226925268535,0.10057815879651523,0.10057815879651523,0.10251935676765221,0.011985314337590185,0.016951226925268535,943,-258402-105326,-1974222819
5065.139339801419,5306.371463515196,5270.693689161838,5398.742064557078,4724.145459598264,1221.9140451954972,1001.5647754446582,5493.086798156939,978.086038965913,1609.6960929303903,1420.0922032701062,2302.6894695001474,0.0,0.38160395691564913,0.32374761659089285,12.145108400429658,1.2215522203969496,0.11971010476368091,0.01948217385189146,0.029562548290421774,0.11722065295937625,0.11722065295937625,0.11971010476368091,0.01948217385189146,0.029562548290421774,371,-258403-105365,-433940424
7107.856071453834,7510.506982244323,7474.293418237792,7405.837879963191,6004.204009495022,1479.4186372054842,1290.7968681262662,7413.855677747614,711.4661458386695,2028.900863886121,1754.7678291391,2390.988899876594,0.0,0.4979546606645168,0.413312411571114,29.134584816410015,3.100101103769338,0.23442632562843732,0.03147387485543032,0.044780107615376985,0.22873134096428013,0.22873134096428013,0.23442632562843732,0.03147387485543032,0.044780107615376985,2123,-258406-105362,816983150
372.9817691012435,458.61833377248644,635.5253418465087,871.878869627637,1335.7802532153926,1446.0264422008415,1195.722163567009,745.2354577442044,292.7087844215289,1316.8642256670075,1035.6101066937013,0.0,0.0,0.47223271412280937,0.26628035918301557,11.00716632574783,1.4008354257409743,0.030704917840690276,0.021789072432923537,0.025420529701102108,0.030125513591901822,0.030125513591901822,0.030704917840690276,0.021789072432923537,0.025420529701102108,678,-258409-105053,-1088344437
682.8025702119073,756.1311408373837,881.6606023849967,1160.29173028029,1556.3045456277782,1968.2414331053724,1698.4374145688337,1015.4753687554313,507.2885886246593,948.4671820057247,860.704935678272,54.83500888667307,0.0,0.4579500403736917,0.08961453114190895,16.306461743416296,1.8815947386700782,0.04447248562470614,0.017993610579833334,0.0320742210225511,0.04606808423470348,0.04606808423470348,0.04447248562470614,0.017993610579833334,0.0320742210225511,907,-258417-105216,-2128569991
360.89931594665063,423.9056866569284,521.9010814017606,677.3060738842431,697.9500837041636,1009.2915268118649,706.1438390009309,583.7573594723211,405.60109687809785,1341.9263941231595,1012.5462163581889,182.5664650682031,0.0,0.7140669220940495,0.02539995257319408,29.24999926878747,3.28888398210349,0.02781030031939526,0.011271445699769348,0.016216260856716104,0.03122427881807274,0.03122427881807274,0.02781030031939526,0.011271445699769348,0.016216260856716104,773,-258418-105155,-146005581
526.016853395813,611.343873631353,790.9992034605672,957.2117149660319,1101.6514213113667,1352.180363176457,1153.4268514643973,960.0947715578117,538.1337608428248,1153.6912753061408,1009.5055970171817,785.472744869946,0.0,0.9606566851878211,0.1530788054318859,45.275669743655136,4.788908641610459,0.03180908018622037,0.011390214974750953,0.020199155852313574,0.03966803716491031,0.03966803716491031,0.03180908018622037,0.011390214974750953,0.020199155852313574,831,-258419-105194,-1031377304
1311.7019644773718,1423.1750449779483,1545.958370315286,1848.89341629905,2026.595130846561,1597.1648153068265,1392.903275249848,1870.7168027428374,792.9866173409736,945.8050652747462,797.0433505613912,750.9738296657603,0.0,0.8007516890351978,0.38003546547183414,32.47618715638772,3.5110033303158508,0.06689670215243344,0.014907858167415737,0.03134714363968237,0.07336914340279459,0.07336914340279459,0.06689670215243344,0.014907858167415737,0.03134714363968237,1578,-258419-105254,1386281287
337.41659092757936,372.5425550412452,466.24382044132193,658.3395544017549,845.0648150169785,1071.5625414695144,982.9733260744559,573.3324351308398,170.12311655028034,873.4847463940192,707.9200389809429,428.90628143601845,0.0,0.4636362087846748,0.21135675997718148,20.17950101249418,2.4020341363986155,0.02336041964241472,0.007807860203970438,0.01590483056965489,0.02468678635518209,0.02468678635518209,0.02336041964241472,0.007807860203970438,0.01590483056965489,528,-258423-105120,127359359
364.99215626754733,433.94212424869096,660.6703734677802,960.3010867667242,1256.6866287405517,1265.0137742182633,1101.277690762458,806.4473153130414,239.51779492325576,829.5372936552162,679.7582378214951,459.26587557974455,0.0,0.860057962455587,0.1993211411323748,34.16292720668438,3.98152294447611,0.037765836130526184,0.013872383055889026,0.027624840578243,0.04528965323358166,0.04528965323358166,0.037765836130526184,0.013872383055889026,0.027624840578243,555,-258429-105156,-1754465597
3607.9557819964657,3705.9650294631692,3538.112664590038,3462.802399585106,3128.478525358644,869.0634343545017,794.9990513523394,3781.1025733583524,710.8210058428695,1339.1499683471056,1181.0425805288817,2040.460745778927,0.0,0.37703853125012343,0.38983680006591914,16.355327200211725,1.7775591231983014,0.14639985787838544,0.014778860357622624,0.02481700294196194,0.14923082987652175,0.14923082987652175,0.14639985787838544,0.014778860357622624,0.02481700294196194,739,-258429-105340,-1815033293
3852.767535930943,4022.582600261708,3968.771472527318,3863.190775194673,3048.9542916301166,1320.0721053918762,1265.659714118732,3926.9444105553557,688.0821217704171,959.182188603689,812.370331175626,1951.1369342079226,0.0,0.0859203735241669,0.2876206800787731,7.6489579522349835,0.8570040403471691,0.1075618207564094,0.015236962548875074,0.021718593632731084,0.10198084242194774,0.10198084242194774,0.1075618207564094,0.015236962548875074,0.021718593632731084,197,-258431-105369,-2001493856
1061.2687536284043,1108.8996925207648,1102.1261906200025,1214.8622914579462,1398.0306290103624,1316.1098450462914,1144.5167505189004,1206.0838827297853,274.1966912654983,1411.1053036679011,1046.1375138311787,247.22453304368182,0.0,0.3758665446566795,0.28662688312303847,17.24795090509068,2.0333648648341094,0.040642181225915494,0.014308713147085532,0.02566653100872368,0.04196615528544693,0.04196615528544693,0.040642181225915494,0.014308713147085532,0.02566653100872368,474,-258433-105258,1021963611
349.6880374272742,406.9738890748149,600.8794994235886,947.9303807306692,953.4811782071918,918.780390923742,1028.9198058108839,699.3445623343127,281.3311226259691,1088.409284385297,899.9170740168953,0.0,0.0,0.3832601941641466,0.17772935037441193,11.585818634847483,1.5457039619671074,0.027243936838438135,0.036465199371535015,0.030115833393805733,0.027666246653724993,0.027666246653724993,0.027243936838438135,0.036465199371535015,0.030115833393805733,519,-258439-105048,865277306
482.66713081798343,546.8963696838315,647.9455939516284,766.8044809496255,974.4054496393226,1287.2812905682897,1126.676814491232,713.7153548580044,361.8391921907183,841.7122332286262,660.4338369630179,134.7294507902937,0.0,0.8586957614425915,0.314946075914445,21.56348532532314,2.6552688807210614,0.030664428992009607,0.01305281870873267,0.017673786854085338,0.0317705793941311,0.0317705793941311,0.030664428992009607,0.01305281870873267,0.017673786854085338,1466,-258441-105138,-695619974
393.511402308796,491.9622251625958,736.2614052591539,1033.7827806030316,1576.7761518693933,1498.12362019969,1282.5410839087883,885.1414012052928,211.19239010238974,982.3607851111238,805.2290283465653,1.8037110698923968,0.0,0.5570845683177261,0.2690858249676718,22.123109469116297,3.095866770034718,0.034653323919333665,0.03267120787980444,0.03684403240276042,0.03717126815340182,0.03717126815340182,0.034653323919333665,0.03267120787980444,0.03684403240276042,1258,-258442-105048,-367154590
426.22069417496255,496.71539512681676,659.0125954926009,972.5153967646447,1271.8543308854944,1203.911720952179,1071.6460329270828,780.3386356628172,290.18954221996296,1134.2122577111418,930.50679709434,377.82216188854386,0.0,0.9722283783110087,0.2702832514952374,41.45639206057659,5.034761048407885,0.03401393387173904,0.011417415701355625,0.02256422545537655,0.03337371956985776,0.03337371956985776,0.03401393387173904,0.011417415701355625,0.02256422545537655,1260,-258443-105080,-2053023147
679.3363794699654,751.6190611397012,947.8375658275774,1359.1318065433338,1779.0698499070622,2092.2517865792115,1871.3534840363973,1170.9614871923338,428.6652267147897,904.5335328636347,786.5214384474425,65.31174946238586,0.0,0.36448663564678885,0.2741327972237001,14.256231391140362,1.7546342826753487,0.05799014573466646,0.019212253423895924,0.04345238212431111,0.053998265937779226,0.053998265937779226,0.05799014573466646,0.019212253423895924,0.04345238212431111,903,-258444-105227,-1987527568
2208.342265154215,2292.7400683364817,2208.5462414173,2309.436938554264,2212.9615179473035,1950.4350634718278,1597.3295370009885,2362.1813774437383,851.231461155806,1180.1712064357541,1009.8422163774347,921.1397977580634,0.0,0.5180593313860442,0.47353056423004225,19.377508679190854,2.2958736972603555,0.11192438446811348,0.015193827321468567,0.030263101535684834,0.11154908284132276,0.11154908284132276,0.11192438446811348,0.015193827321468567,0.030263101535684834,2261,-258444-105342,-805087982
1596.3439729868783,1672.9815413314536,1709.3606405418843,1801.249098733406,1941.742961209009,1581.1397695096257,1382.0248111994667,1937.4770597978998,555.861012792268,938.3693288464704,785.3103828623625,476.38452497309214,0.0,0.17474187594930457,0.3017588171276596,11.27355745816538,1.3595348881169433,0.019067659233895647,0.005792970981654298,0.012333357180357656,0.026117356722528587,0.026117356722528587,0.019067659233895647,0.005792970981654298,0.012333357180357656,453,-258451-105284,1574117358
377.62834553977586,436.82133993636853,526.945991759187,603.4087163109143,711.6409269976828,709.5836216933426,609.7546927542733,589.1479483634049,187.11710590321593,553.5264277824183,443.0802207308026,527.2952725244895,0.0,0.8296702228892342,0.1099312658833246,29.755599345243002,3.7775691039322887,0.01850570677034537,0.008196614768070425,0.015793191673282934,0.020056064967200974,0.020056064967200974,0.01850570677034537,0.008196614768070425,0.015793191673282934,589,-258454-105117,-1166270108
353.91079559980955,376.0812538379546,385.79924603918727,476.1415213308525,594.8294392003144,695.063800040691,595.1141459828805,411.0460742838856,207.70707913101634,671.2283431933004,584.5876786517878,24.147024373590696,0.0,0.24834190285345484,0.37491456248168975,9.963348179011176,1.2857620678621153,0.018478515198760512,0.007536564628237236,0.011354656853345916,0.020600924606003435,0.020600924606003435,0.018478515198760512,0.007536564628237236,0.011354656853345916,617,-258457-105200,-920945110
1937.538057434423,2030.220387471612,2036.3189409109445,2218.9322966465165,2332.6340677906023,1669.7102641171193,1431.8211180861467,2226.9590208946106,760.8559142997192,815.6412248178847,725.9701762488402,1576.9554151230323,0.0,0.4736195149454554,0.3348371550611231,22.4663290018789,2.7239344001525962,0.06913266887293971,0.014971778107020413,0.027616774142201882,0.07043083035662438,0.07043083035662438,0.06913266887293971,0.014971778107020413,0.027616774142201882,1673,-258458-105299,1480342638
298.4157999148693,332.02652180711976,392.88043811959363,527.7703872591901,677.4321303952338,847.1707006880258,822.7250393732351,467.88662772575094,342.2475550006253,737.8589081946011,583.2853420495028,404.4655975807557,0.0,1.3661517439471549,0.2519525693183584,50.27402512712908,6.331998843145374,0.01835743708373163,0.011416213095471334,0.013649289482366734,0.01921634490312514,0.01921634490312514,0.01835743708373163,0.011416213095471334,0.013649289482366734,2098,-258463-105085,-1398226577
710.13879680024,765.3847004112389,823.8160510071976,907.8859902313874,1049.7777387294373,1189.7169709596728,1056.298420500743,865.0221366243721,405.1128609969343,731.9338532511085,688.1322391075,86.83555687223114,0.0,0.9010473833138389,0.4697327991058913,25.759951669173713,3.3664236311650737,0.028854532660729352,0.010451006848248618,0.01916453870457738,0.02955292864001453,0.02955292864001453,0.028854532660729352,0.010451006848248618,0.01916453870457738,2896,-258474-105134,-167090447
349.4951814424196,425.6758127561165,631.1780275618619,928.2986559198575,1379.2810449644005,1168.5988839580734,971.7433521803258,802.9175348246664,134.31536710719953,1012.8053789543388,785.0831257638431,4.577266906110078,0.0,0.5508128593855659,0.35183669612708796,20.8998664350585,2.9161243782290853,0.029698280313475166,0.025270527617307914,0.029160661088862404,0.035023255525888024,0.035023255525888024,0.029698280313475166,0.025270527617307914,0.029160661088862404,781,-258477-105066,193254431
2104.448556742035,2184.697969230404,2121.832770999565,2223.0563794895934,2310.245273068483,2349.449272524298,1929.8041544147495,2305.4066174245845,823.8346391370636,1470.9964098278629,1255.1850201230639,1629.5703726177765,0.0,0.9883520660284545,0.4777273773951593,47.0739936503617,5.57104702154354,0.12048977377116317,0.014026113372868229,0.02502293854413649,0.1207250776309714,0.1207250776309714,0.12048977377116317,0.014026113372868229,0.02502293854413649,2541,-258477-105257,-927282197
639.6949848887054,710.3992731346418,811.7874736274947,951.6714096773973,1239.5202645994964,1079.4925358544663,980.4288531442655,920.274327012719,205.93451911069866,1061.1495511454598,941.2320691952488,45.342869582649136,0.0,0.721274604550535,0.09504670058998517,22.117073308767917,3.0130532726331993,0.02942516737906589,0.016097546886144683,0.024789741644980625,0.030548464753547704,0.030548464753547704,0.02942516737906589,0.016097546886144683,0.024789741644980625,1328,-258478-105097,1646364487
